wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_validation_data/abra_validation_0004.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_validation_data/abra_validation_0005.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_validation_data/abra_validation_0006.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_validation_data/abra_validation_0007.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_validation_data/abra_validation_0008.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_validation_data/abra_validation_0009.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_validation_data/abra_validation_0010.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_validation_data/abra_validation_0011.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_validation_data/abra_validation_0012.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_validation_data/abra_validation_0013.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_validation_data/abra_validation_0014.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_validation_data/abra_validation_0015.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_validation_data/abra_validation_0016.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_validation_data/abra_validation_0017.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_validation_data/abra_validation_0018.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_validation_data/abra_validation_0019.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0000.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0001.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0002.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0003.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0004.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0005.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0006.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0007.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0008.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0009.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0010.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0011.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0012.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0013.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0014.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0015.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0016.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0017.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0018.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0019.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0020.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0021.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0022.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0023.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0024.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0025.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0026.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0027.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0028.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0029.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0030.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0031.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0032.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0033.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0034.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0035.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0036.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0037.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0038.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0039.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0040.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0041.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0042.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0043.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0044.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0045.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0046.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0047.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0048.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0049.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0050.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0051.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0052.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0053.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0054.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0055.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0056.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0057.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0058.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0059.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0060.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0061.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0062.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0063.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0064.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0065.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0066.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0067.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0068.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0069.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0070.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0071.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0072.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0073.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0074.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0075.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0076.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0077.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0078.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0079.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0080.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0081.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0082.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0083.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0084.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0085.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0086.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0087.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0088.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0089.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0090.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0091.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0092.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0093.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0094.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0095.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0096.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0097.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0098.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0099.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0100.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0101.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0102.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0103.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0104.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0105.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0106.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0107.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0108.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0109.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0110.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0111.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0112.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0113.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0114.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0115.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0116.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0117.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0118.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0119.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0120.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0121.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0122.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0123.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0124.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0125.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0126.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0127.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0128.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0129.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0130.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0131.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0132.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0133.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0134.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0135.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0136.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0137.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0138.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0139.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0140.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0141.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0142.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0143.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0144.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0145.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0146.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0147.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0148.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0149.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0150.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0151.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0152.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0153.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0154.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0155.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0156.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0157.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0158.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0159.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0160.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0161.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0162.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0163.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0164.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0165.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0166.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0167.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0168.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0169.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0170.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0171.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0172.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0173.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0174.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0175.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0176.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0177.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0178.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0179.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0180.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0181.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0182.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0183.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0184.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0185.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0186.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0187.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0188.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0189.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0190.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0191.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0192.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0193.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0194.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0195.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0196.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0197.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0198.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_science_data/abra_science_0199.h5
